"","COMID","HUC_12","IncAreaKm2","urban_km2","StateAbbrev","Enhanced_Biofiltration_w_ISR_FracImplement","Enhanced_Biofiltration_w_ISR_areaac","Gravel_Wetland_FracImplement","Gravel_Wetland_areaac","Infiltration_Basin_FracImplement","Infiltration_Basin_areaac","Infiltration_Chamber_FracImplement","Infiltration_Chamber_areaac","Infiltration_Trench_FracImplement","Infiltration_Trench_areaac","Porous_Pavement_w_subsurface_infiltration_FracImplement","Porous_Pavement_w_subsurface_infiltration_areaac","Porous_Pavement_w_underdrain_FracImplement","Porous_Pavement_w_underdrain_areaac"
"805",9329310,"010801060702",1.714724,0.0044582824,"VT",0,0,0,0,0.9,0.9914974852068,0,0,0,0,0.1,0.1101663872452,0,0
"806",9329312,"010801060702",0.435079,0.0009136659,"VT",0,0,1,0.2257714122195,0,0,0,0,0,0,0,0,0,0
"807",9329314,"010801060407",1.229657,0.0018444855,"NH",0,0,0,0,0.9,0.41020343052975,0,0,0,0,0.1,0.04557815894775,0,0
"808",9329328,"010801060702",0.46568,0.007171472,"VT",0,0,0,0,0.9,1.594895929704,0,0,0,0,0.1,0.177210658856,0,0
"809",9329332,"010801060402",1.442731,0.0467444844,"NH",0,0,0,0,1,11.550795817662,0,0,0,0,0,0,0,0
"810",9329338,"010801060702",0.358557,0.0593053278,"VT",0,0,0,0,0.9,13.1891787234171,0,0,0,0,0.1,1.4654643026019,0,0
"811",9329350,"010801060702",0.26678,0.033134076,"VT",0,0,0,0,0.9,7.368836264982,0,0,0,0,0.1,0.818759584998,0,0
"812",9329356,"010801060405",1.978874,0.0053429598,"NH",0,0,0,0,1,1.320272081379,0,0,0,0,0,0,0,0
"813",9329372,"010801060702",0.737137,0.0171015784,"VT",0,0,0,0,0.9,3.8032969774788,0,0,0,0,0.1,0.4225885530532,0,0
"814",9329374,"010801060702",0.635227,0.0090202234,"VT",0,0,0,0,0.9,2.0060480729313,0,0,0,0,0.1,0.2228942303257,0,0
"815",9329382,"010801060406",0.176195,0.0008985945,"NH",0,0,0,0,0.9,0.19984247453025,0,0,0,0,0.1,0.02220471939225,0,0
"816",9329384,"010801060406",0.501904,0.0009034272,"NH",0,0,0,0,0.9,0.2009172404304,0,0,0,0,0.1,0.0223241378256,0,0
"817",9329392,"010801060407",1.37855,0.00358423,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.088568115415,0,0
"818",9329394,"010801060404",0.304121,0.0044401666,"NH",0,0,0,0,0.9,0.9874686309237,0,0,0,0,0.1,0.1097187367693,0,0
"819",9329396,"010801060407",2.266968,0.0233497704,"NH",0,0,0,0,1,5.769845014692,0,0,0,0,0,0,0,0
"820",9329398,"010801060407",0.463189,0.0225109854,"NH",0,0,0,0,0.9,5.0063193425403,0,0,0,0,0.1,0.5562577047267,0,0
"821",9329400,"010801060404",0.072404,0.00090505,"NH",0,0,0,0,0.9,0.201278142225,0,0,0,0,0.1,0.022364238025,0,0
"822",9329406,"010801060407",0.396319,0.0792638,"NH",0,0,0,0,0.9,17.6278331691,0,0,0,0,0.1,1.9586481299,0,0
"823",9329424,"010801060407",0.718762,0.0152377544,"NH",0,0,0,0,0.9,3.3887927709108,0,0,0,0,0.1,0.3765325301012,0,0
"824",9329426,"010801060406",0.081395,0.0009034845,"NH",0,0,0,0,0.9,0.20092998363525,0,0,0,0,0.1,0.02232555373725,0,0
"825",9329434,"010801060407",0.444768,0.0214822944,"NH",0,0,0,0,0.9,4.7775441219408,0,0,0,0,0.1,0.5308382357712,0,0
"826",9329442,"010801060407",0.332096,0.0315159104,"NH",0,0,0,0,0.9,7.0089651354528,0,0,0,0,0.1,0.7787739039392,0,0
"827",9329444,"010801060406",0.84898,0.005433472,"NH",0,0,0,0,0.9,1.208374288704,0,0,0,0,0.1,0.134263809856,0,0
"828",9329446,"010801060406",0.224478,0.0063527274,"NH",0,0,0,0,0.9,1.4128116337593,0,0,0,0,0.1,0.1569790704177,0,0
"829",9329448,"010801060406",0.181587,0.0035772639,"NH",0,0,0,0,0.9,0.79556381640855,0,0,0,0,0.1,0.08839597960095,0,0
"830",9329460,"010801060407",0.767503,0.062935246,"NH",0,0,0,0,1,15.55161396283,0,0,0,0,0,0,0,0
"831",9329464,"010801060407",0.313856,0.0426216448,"NH",0,0,0,0,0.9,9.4788193844736,0,0,0,0,0.1,1.0532021538304,0,0
"832",9329482,"010801060702",0.976596,0.0008789364,"VT",0,0,0,0,0.9,0.1954706212098,0,0,0,0,0.1,0.0217189579122,0,0
"833",9329486,"010801060702",1.182535,0.056998187,"NH",0,0,0,0,0.9,12.6760832987715,0,0,0,0,0.1,1.4084536998635,0,0
"834",9329494,"010801060406",0.301234,0.0071392458,"NH",0,0,0,0,0.9,1.5877290000681,0,0,0,0,0.1,0.1764143333409,0,0
"835",9329496,"010801060406",0.815379,0.0134537535,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.33244897586175,0,0
"836",9329500,"010801060702",1.562174,0.0018746088,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.0463225207524,0,0
"837",9329502,"010801060405",0.157225,0.0117447075,"NH",0,0,0,0,0.9,2.61195835210875,0,0,0,0,0.1,0.29021759467875,0,0
"838",9329510,"010801060406",0.311099,0.0090529809,"NH",0,0,0,0,0.9,2.01333316076505,0,0,0,0,0.1,0.22370368452945,0,0
"839",9329512,"010801060406",0.352547,0.0447382143,"NH",0,0,0,0,0.9,9.94953280014135,0,0,0,0,0.1,1.10550364446015,0,0
"840",9329514,"010801060702",0.219376,0.0008994416,"VT",0,0,1,0.222256516568,0,0,0,0,0,0,0,0,0,0
"841",9329530,"010801060406",0.284985,0.0687668805,"NH",0,0,0,0,0.9,15.2933760053572,0,0,0,0,0.1,1.69926400059525,0,0
"842",9329538,"010801060407",0.007358,0.00091975,"NH",0,0,0,0,1,0.22727482375,0,0,0,0,0,0,0,0
"843",9329540,"010801060407",0.018858,0.0068567688,"NH",0,0,0,0,0.9,1.5249076688916,0,0,0,0,0.1,0.1694341854324,0,0
"844",9329548,"010801060402",1.390793,0.015298723,"NH",0,0,0,0,1,3.780390946915,0,0,0,0,0,0,0,0
"845",9329550,"010801060406",0.055526,0.0125377708,"NH",0,0,0,0,0.9,2.7883312681806,0,0,0,0,0.1,0.3098145853534,0,0
"846",9329556,"010801060702",0.644794,0.0341096026,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.8428653350473,0,0
"847",9329558,"010801060406",0.016871,0.01096615,"NH",0,0,0,0,0.9,2.438811446175,0,0,0,0,0.1,0.270979049575,0,0
"848",9329570,"010801060406",0.141472,0.040814672,"NH",0,0,0,0,0.9,9.076958572104,0,0,0,0,0.1,1.008550952456,0,0
"849",9329582,"010801060406",0.300788,0.0162124732,"NH",0,0,0,0,0.9,3.6055648710774,0,0,0,0,0.1,0.4006183190086,0,0
"850",9329584,"010801060406",0.095928,0.0070411152,"NH",0,0,0,0,0.9,1.5659052943464,0,0,0,0,0.1,0.1739894771496,0,0
"851",9329588,"010801060406",0.042226,0.00527825,"NH",0,0,0,0,1,1.30428196625,0,0,0,0,0,0,0,0
"852",9329590,"010801060406",0.048965,0.021368326,"NH",0,0,0,0,0.9,4.752198176607,0,0,0,0,0.1,0.528022019623,0,0
"853",9329592,"010801060406",0.31049,0.013475266,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.332980560493,0,0
"854",9329596,"010801060406",0.078448,0.024632672,"NH",0,0,0,0,0.9,5.478170773104,0,0,0,0,0.1,0.608685641456,0,0
"855",9329600,"010801060406",0.288922,0.0196178038,"NH",0,0,0,0,0.9,4.3628916671991,0,0,0,0,0.1,0.4847657407999,0,0
"856",9329602,"010801060406",0.065527,0.01638175,"NH",0,0,0,0,0.9,3.643211100375,0,0,0,0,0.1,0.404801233375,0,0
"857",9329604,"010801060406",0.089043,0.0044966715,"NH",0,0,0,0,0.9,1.00003500990675,0,0,0,0,0.1,0.11111500110075,0,0
"858",9329606,"010801060406",0.157035,0.050533863,"NH",0,0,0,0,0.9,11.2384531949535,0,0,0,0,0.1,1.2487170216615,0,0
"859",9329616,"010801060406",0.047594,0.0008995266,"NH",0,0,0,0,0.9,0.2000497684437,0,0,0,0,0.1,0.0222277520493,0,0
"860",9329618,"010801060406",0.54907,0.001811931,"NH",0,0,0,0,0.9,0.4029634887795,0,0,0,0,0.1,0.0447737209755,0,0
"861",9329622,"010801060406",0.04085,0.00181374,"NH",0,0,0,0,0.9,0.40336580043,0,0,0,0,0.1,0.04481842227,0,0
"862",9329624,"010801060406",0.024739,0.0008831823,"NH",0,0,0,0,0.9,0.19641488601735,0,0,0,0,0.1,0.02182387622415,0,0
"863",9329628,"010801060406",0.219828,0.051549666,"NH",0,0,0,0,0.9,11.464362195237,0,0,0,0,0.1,1.273818021693,0,0
"864",9329630,"010801060702",0.391385,0.014402968,"NH",0,0,0,0,0.9,3.203140866876,0,0,0,0,0.1,0.355904540764,0,0
"865",9329636,"010801060406",0.017987,0.00089935,"NH",0,0,0,0,0.9,0.200010493575,0,0,0,0,0.1,0.022223388175,0,0
"866",9329644,"010801060406",0.098232,0.0026326176,"NH",0,0,0,0,0.9,0.5854796748432,0,0,0,0,0.1,0.0650532972048,0,0
"867",9329646,"010801060702",0.626084,0.0432624044,"NH",0,0,0,0,0.9,9.6213207953358,0,0,0,0,0.1,1.0690356439262,0,0
"868",9329648,"010801060406",0.399116,0.0216719988,"NH",0,0,0,0,0.9,4.8197333371266,0,0,0,0,0.1,0.5355259263474,0,0
"869",9329654,"010801060406",0.787293,0.0018107739,"NH",0,0,0,0,0.9,0.40270615610355,0,0,0,0,0.1,0.04474512845595,0,0
"870",9329662,"010801060406",0.557518,0.0017840576,"NH",0,0,0,0,0.9,0.3967645979232,0,0,0,0,0.1,0.0440849553248,0,0
"871",9329664,"010801060406",0.035901,0.004379922,"NH",0,0,0,0,0.9,0.974070563229,0,0,0,0,0.1,0.108230062581,0,0
"872",9329668,"010801060702",1.836065,0.008078686,"NH",0,0,0,0,0.9,1.796655333627,0,0,0,0,0.1,0.199628370403,0,0
"873",9329676,"010801060406",0.115943,0.0206726369,"NH",0,0,0,0,1,5.1083119411745,0,0,0,0,0,0,0,0
"874",9329678,"010801060406",0.08675,0.006133225,"NH",0,0,0,0,0.9,1.3639955072625,0,0,0,0,0.1,0.1515550563625,0,0
"875",9329680,"010801060702",0.017191,0.00085955,"NH",0,0,0,0,0.9,0.191159192475,0,0,0,0,0.1,0.021239910275,0,0
"876",9329682,"010801060406",0.042119,0.0170244998,"NH",0,0,0,0,0.9,3.7861551207711,0,0,0,0,0.1,0.4206839023079,0,0
"877",9329702,"010801060406",0.893908,0.000893908,"NH",0,0,0,0,0.9,0.198800222706,0,0,0,0,0.1,0.022088913634,0,0
"878",9329708,"010801060702",0.565146,0.082793889,"NH",0,0,0,0,0.9,18.4129055472105,0,0,0,0,0.1,2.0458783941345,0,0
"879",9329716,"010801060406",0.826014,0.0009086154,"NH",0,0,0,0,1,0.224523408417,0,0,0,0,0,0,0,0
"880",9329722,"010801060702",1.127941,0.0153399976,"VT",0,0,0,0,0.9,3.4115310962532,0,0,0,0,0.1,0.3790590106948,0,0
"881",9329728,"010801060406",0.995406,0.0071669232,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.1770982557336,0,0
"882",9329734,"010801060702",0.688666,0.0260315748,"NH",0,0,0,0,0.9,5.7892790618586,0,0,0,0,0.1,0.6432532290954,0,0
"883",9329744,"010801060702",0.876963,0.103481634,"NH",0,0,0,0,0,0,0,0,0,0,0.1,2.557082916957,0,0
"884",9329758,"010801060407",0.707582,0.001768955,"NH",0,0,0,0,0.9,0.3934058627475,0,0,0,0,0.1,0.0437117625275,0,0
"885",9329760,"010801060702",0.759075,0.00273267,"VT",0,0,0,0,0.9,0.607730778315,0,0,0,0,0.1,0.067525642035,0,0
"886",9329766,"010801060702",0.846981,0.0009316791,"VT",0,0,0,0,0.9,0.20720030760495,0,0,0,0,0.1,0.02302225640055,0,0
"887",9329772,"010801060406",0.569626,0.1027605304,"NH",0,0,0,0,0.9,22.8533767780428,0,0,0,0,0.1,2.5392640864492,0,0
"888",9329780,"010801060405",1.223238,0.0080733708,"NH",0,0,0,0,0,0,0,0,1,1.994970291534,0,0,0,0
"889",9329782,"010801060406",0.4881,0.00180597,"NH",0,0,0,0,0.9,0.401637795165,0,0,0,0,0.1,0.044626421685,0,0
"890",9329786,"010801060702",0.902869,0.007222952,"NH",0,0,0,0,0.9,1.606344798564,0,0,0,0,0.1,0.178482755396,0,0
"891",9329788,"010801060702",1.608632,0.2689632704,"NH",0,0,0,0,0.9,59.8159520389728,0,0,0,0,0.1,6.6462168932192,0,0
"892",9329796,"010801060702",0.755464,0.0018131136,"NH",0,0,0,0,0.9,0.4032264925152,0,0,0,0,0.1,0.0448029436128,0,0
"893",9329842,"010801060702",0.316106,0.0018018042,"NH",0,0,0,0,0.9,0.4007113441569,0,0,0,0,0.1,0.0445234826841,0,0
"894",9329844,"010801060702",1.868738,0.1072655612,"NH",0,0,0,0,0,0,1,26.505856500326,0,0,0,0,0,0
"895",9329860,"010801060702",0.207662,0.0098016464,"NH",0,0,0,0,0.9,2.1798322503048,0,0,0,0,0.1,0.2422035833672,0,0
"896",9329878,"010801060702",0.518886,0.0153590256,"NH",0,0,0,0,0.9,3.4157628187992,0,0,0,0,0.1,0.3795292020888,0,0
"897",9329882,"010801060702",1.096724,0.0269794104,"NH",0,0,0,0,0.9,6.0000724862028,0,0,0,0,0.1,0.6666747206892,0,0
"898",9329910,"010801060702",0.200677,0.0447911064,"NH",0,0,0,0,0.9,9.9612957122748,0,0,0,0,0.1,1.1068106346972,0,0
"899",9329924,"010801060702",0.65104,0.010807264,"NH",0,0,0,0,0.9,2.403476073648,0,0,0,0,0.1,0.267052897072,0,0
"900",9329932,"010801060403",0.065042,0.0062375278,"NH",0,0,0,0,1,1.541324307019,0,0,0,0,0,0,0,0
"901",9329948,"010801060701",0.120242,0.0035591632,"NH",0,0,0,0,0.9,0.7915383202824,0,0,0,0,0.1,0.0879487022536,0,0
"902",9329950,"010801060701",0.714595,0.0009289735,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.02295539967175,0,0
"903",9329960,"010801060403",0.029602,0.0008702988,"NH",0,0,0,0,0.9,0.1935496664766,0,0,0,0,0.1,0.0215055184974,0,0
"904",9329972,"010801060702",1.980241,0.0071288676,"VT",0,0,0,0,0,0,1,1.761578828298,0,0,0,0,0,0
"905",9329980,"010801060701",0.166919,0.0018027252,"NH",0,0,0,0,0.9,0.4009161694914,0,0,0,0,0.1,0.0445462410546,0,0
"906",9329992,"010801060702",0.532158,0.0296944164,"VT",0,0,0,0,0.9,6.6038748880698,0,0,0,0,0.1,0.7337638764522,0,0
"907",9329998,"010801060701",0.326588,0.003592468,"NH",0,0,0,0,0.9,0.798945124626,0,0,0,0,0.1,0.088771680514,0,0
"908",9330002,"010801060702",0.581859,0.0026765514,"VT",0,0,0,0,0.9,0.5952503103273,0,0,0,0,0.1,0.0661389233697,0,0
"909",9330004,"010801060701",1.246559,0.0989767846,"NH",0,0,0,0,0.03071981971,0.751334855304444,0,0,0,0,0.1,2.4457658358583,0,0
"910",9330020,"010801060701",0.421179,0.0008844759,"NH",0,0,0,0,0.9,0.19670257554255,0,0,0,0,0.1,0.02185584172695,0,0
"911",9330036,"010801060702",1.31309,0.160459598,"NH",0,0,0,0,1,39.65036896379,0,0,0,0,0,0,0,0
"912",9330040,"010801060702",0.927877,0.0099282839,"VT",0,0,0,0,0.9,2.20799573379855,0,0,0,0,0.1,0.24533285931095,0,0
"913",9330060,"010801060403",1.292168,0.025197276,"NH",0,0,0,0,1,6.22637288598,0,0,0,0,0,0,0,0
"914",9330064,"010801060702",0.972908,0.0027241424,"VT",0,0,0,0,0.9,0.6058342869768,0,0,0,0,0.1,0.0673149207752,0,0
"915",9330070,"010801060702",0.244436,0.0027132396,"VT",0,0,0,0,0.9,0.6034095642222,0,0,0,0,0.1,0.0670455071358,0,0
"916",9330074,"010801060702",0.778652,0.1320593792,"NH",0,0,0,0,0.9,29.3692796074944,0,0,0,0,0.1,3.2632532897216,0,0
"917",9330076,"010801060702",0.400298,0.06805066,"NH",0,0,0,0,0.9,15.13409250537,0,0,0,0,0.1,1.68156583393,0,0
"918",9330092,"010801060702",0.569617,0.0198796333,"NH",0,0,0,0,0.9,4.42112110793685,0,0,0,0,0.1,0.49123567865965,0,0
"919",9330100,"010801060701",2.341341,0.0044485479,"NH",0,0,0,0,1,1.0992584288295,0,0,0,0,0,0,0,0
"920",9330102,"010801060701",0.689822,0.0017935372,"NH",0,0,0,0,0.9,0.3988728088254,0,0,0,0,0.1,0.0443192009806,0,0
"921",9330110,"010801060701",0.044271,0.00177084,"NH",0,0,0,0,0.9,0.39382507638,0,0,0,0,0.1,0.04375834182,0,0
"922",9330118,"010801060702",0.894306,0.0530323458,"NH",0,0,0,0,0.9,11.7941020280181,0,0,0,0,0.1,1.3104557808909,0,0
"923",9330124,"010801060403",1.285784,0.0027001464,"NH",0,0,0,0,1,0.667219676172,0,0,0,0,0,0,0,0
"924",9330148,"010801060701",0.16716,0.004463172,"NH",0,0,0,0,0.9,0.992584905354,0,0,0,0,0.1,0.110287211706,0,0
"925",9330160,"010801060702",0.900215,0.01260301,"VT",0,0,0,0,0.9,2.802840107445,0,0,0,0,0.1,0.311426678605,0,0
"926",9330164,"010801070201",0.422769,0.0053691663,"NH",0,0,0,0,1,1.3267478385615,0,0,0,0,0,0,0,0
"927",9330170,"010801060701",0.838475,0.0036054425,"NH",0,0,0,0,0.9,0.80183058206625,0,0,0,0,0.1,0.08909228689625,0,0
"928",9330176,"010801070201",0.022085,0.0008834,"NH",0,0,0,0,0.9,0.1964633013,0,0,0,0,0.1,0.0218292557,0,0
"929",9330188,"010801060702",1.055572,0.0009500148,"NH",0,0,0,0,1,0.234753407154,0,0,0,0,0,0,0,0
"930",9330192,"010801070201",0.077806,0.001828441,"NH",0,0,0,0,0.9,0.4066352219745,0,0,0,0,0.1,0.0451816913305,0,0
"931",9330198,"010801060702",0.448829,0.1495947057,"NH",0,0,0,0,0.9,33.2690397767986,0,0,0,0,0.1,3.69655997519985,0,0
"932",9330200,"010801060702",1.220361,0.0008542527,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.02110901134335,0,0
"933",9330202,"010801060702",0.317482,0.0421616096,"VT",0,0,0,0,0.9,9.3765100861872,0,0,0,0,0.1,1.0418344540208,0,0
"934",9330206,"010801060701",1.056879,0.0081379683,"NH",0,0,0,0,0.9,1.80983939109435,0,0,0,0,0.1,0.20109326567715,0,0
"935",9330228,"010801060403",0.214735,0.0044020675,"NH",0,0,0,0,1,1.0877728895875,0,0,0,0,0,0,0,0
"936",9330230,"010801060702",0.423329,0.0496564917,"NH",0,0,0,0,0.9,11.0433306433757,0,0,0,0,0.1,1.22703673815285,0,0
"937",9330256,"010801060701",2.709538,0.0073157526,"NH",0,0,0,0,0.9,1.6269831416007,0,0,0,0,0.1,0.1807759046223,0,0
"938",9330266,"010801060702",0.831662,0.0297734996,"NH",0,0,0,0,0.9,6.6214625567922,0,0,0,0,0.1,0.7357180618658,0,0
"939",9330270,"010801060703",0.217638,0.0008923158,"NH",0,0,0,0,0.9,0.1984461261831,0,0,0,0,0.1,0.0220495695759,0,0
"940",9330292,"010801060403",0.947254,0.0081463844,"NH",0,0,0,0,1,2.013012317162,0,0,0,0,0,0,0,0
"941",9330316,"010801060403",0.505477,0.0027295758,"NH",0,0,0,0,1,0.674491828059,0,0,0,0,0,0,0,0
"942",9330334,"010801060703",0.172212,0.0008955024,"NH",0,0,0,0,0.9,0.1991548084968,0,0,0,0,0.1,0.0221283120552,0,0
"943",9330346,"010801060703",1.69223,0.003553683,"VT",0,0,0,0,0.9,0.7903195539435,0,0,0,0,0.1,0.0878132837715,0,0
"944",9330356,"010801070201",0.609156,0.0035940204,"NH",0,0,0,0,1,0.888100410942,0,0,0,0,0,0,0,0
"945",9330404,"010801070201",0.346278,0.0018006456,"NH",0,0,0,0,0.9,0.4004536778892,0,0,0,0,0.1,0.0444948530988,0,0
"946",9330420,"010801070203",1.504308,0.004512924,"NH",0,0,0,0,1,1.11516608502,0,0,0,0,0,0,0,0
"947",9330430,"010801070201",0.258676,0.001810732,"NH",0,0,0,0,0.9,0.402696837774,0,0,0,0,0.1,0.044744093086,0,0
"948",9330446,"010801070203",0.576946,0.0017885326,"NH",0,0,0,0,0.9,0.3977598133107,0,0,0,0,0.1,0.0441955348123,0,0
"949",9330502,"010801070201",0.16626,0.000897804,"NH",0,0,0,0,0.9,0.199666671678,0,0,0,0,0.1,0.022185185742,0,0
"950",9330506,"010801070201",0.422283,0.0008867943,"NH",0,0,0,0,0.9,0.19721817495135,0,0,0,0,0.1,0.02191313055015,0,0
"951",9330528,"010801060703",2.018368,0.0954688064,"NH",0,0,0,0,0,0,0,0,0,0,0.1,2.3590819405472,0,0
"952",9330538,"010801070202",0.530462,0.0036071416,"NH",0,0,0,0,0.9,0.8022084525612,0,0,0,0,0.1,0.0891342725068,0,0
"953",9330542,"010801070202",0.179921,0.0054875905,"NH",0,0,0,0,0.9,1.22040994545225,0,0,0,0,0.1,0.13560110505025,0,0
"954",9330582,"010801070202",0.991084,0.005450962,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.134695996501,0,0
"955",9330588,"010801060703",1.17325,0.019827925,"NH",0,0,0,0,0.9,4.4096214664125,0,0,0,0,0.1,0.4899579407125,0,0
"956",9330612,"010801070202",1.983457,0.0009917285,"NH",0,0,0,0,1,0.2450610709925,0,0,0,0,0,0,0,0
"957",9330640,"010801070202",0.324819,0.0009094932,"NH",0,0,0,0,0.9,0.2022662854674,0,0,0,0,0.1,0.0224740317186,0,0
"958",9330646,"010801070202",0.152193,0.0017958774,"NH",0,0,0,0,0.9,0.3993932564343,0,0,0,0,0.1,0.0443770284927,0,0
"959",9330650,"010801070203",0.731852,0.0035860748,"NH",0,0,0,0,0.9,0.7975233121086,0,0,0,0,0.1,0.0886137013454,0,0
"960",9330670,"010801060703",0.996973,0.0306070711,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.75631603041655,0,0
"961",9330672,"010801070203",0.715117,0.0360418968,"NH",0,0,0,0,0.9,8.0155196178876,0,0,0,0,0.1,0.8906132908764,0,0
"962",9330674,"010801070203",1.153942,0.0035772202,"NH",0,0,0,0,0.9,0.7955540977689,0,0,0,0,0.1,0.0883948997521,0,0
"963",9330678,"010801070203",1.560845,0.0270026185,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.66724820444425,0,0
"964",9330688,"010801070202",0.500882,0.0054095256,"NH",0,0,0,0,0.9,1.2030487410492,0,0,0,0,0.1,0.1336720823388,0,0
"965",9330696,"010801060703",0.050977,0.0008768044,"VT",0,0,0,0,0.9,0.1949964761358,0,0,0,0,0.1,0.0216662751262,0,0
"966",9330700,"010801070203",0.881283,0.0189475845,"NH",0,0,0,0,1,4.6820428678725,0,0,0,0,0,0,0,0
"967",9330704,"010801060703",0.486645,0.0125067765,"VT",0,0,0,0,0.9,2.78143830632925,0,0,0,0,0.1,0.30904870070325,0,0
"968",9330724,"010801070203",1.560496,0.0081145792,"NH",0,0,0,0,0.9,1.8046377838944,0,0,0,0,0.1,0.2005153093216,0,0
"969",9330732,"010801070501",1.699341,0.0054378912,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.1343730104976,0,0
"970",9330736,"010801070203",0.617134,0.000925701,"NH",0,0,0,0,0.9,0.2058708110445,0,0,0,0,0.1,0.0228745345605,0,0
"971",9330740,"010801070203",3.112005,0.054771288,"NH",0,0,0,0,0,0,0.9,12.180833209116,0,0,0.1,1.353425912124,0,0
"972",9330742,"010801070501",0.364215,0.056234796,"NH",0,0,0,0,0.9,12.506309339022,0,0,0,0,0.1,1.389589926558,0,0
"973",9330746,"010801070501",0.354221,0.0572421136,"NH",0,0,0,0,0.9,12.7303312330152,0,0,0,0,0.1,1.4144812481128,0,0
"974",9330758,"010801070501",1.219944,0.001829916,"NH",0,0,0,0,0.9,0.406963253862,0,0,0,0,0.1,0.045218139318,0,0
"975",9330764,"010801070501",0.99491,0.000895419,"NH",0,0,0,0,0,0,0.9,0.1991362607955,0,0,0.1,0.0221262511995,0,0
"976",9330766,"010801070501",1.201567,0.0009612536,"NH",0,0,0,0,0.9,0.2137775137452,0,0,0,0,0.1,0.0237530570828,0,0
"977",9330768,"010801070501",1.212747,0.0071552073,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.17680874998665,0,0
"978",9330778,"010801070502",0.178232,0.0008733368,"VT",0,0,0,0,0.9,0.1942253009676,0,0,0,0,0.1,0.0215805889964,0,0
"979",9330788,"010801070501",0.902267,0.0720911333,"NH",0,0,0,0,0.9,16.0326715446868,0,0,0,0,0.1,1.78140794940965,0,0
"980",9330800,"010801070501",1.75528,0.314897232,"NH",0,0,0,0,0.9,70.031412462024,0,0,0,0,0.1,7.781268051336,0,0
"981",9330804,"010801070501",3.848943,0.3202320576,"NH",0,0,0,0,1,79.130942593248,0,0,0,0,0,0,0,0
"982",9330810,"010801070502",2.353812,0.0108275352,"NH",0,0,0,0,0.9,2.4079842770364,0,0,0,0,0.1,0.2675538085596,0,0
"983",9330818,"010801070504",1.099458,0.0008795664,"VT",0,0,0,0,0.9,0.1956107297448,0,0,0,0,0.1,0.0217345255272,0,0
"984",9330828,"010801070504",1.489077,0.0053606772,"VT",0,0,0,0,1,1.324650139506,0,0,0,0,0,0,0,0
"985",9330836,"010801070504",0.141101,0.0018202029,"VT",0,0,0,0,0.9,0.40480311384405,0,0,0,0,0.1,0.04497812376045,0,0
"986",9330856,"010801060303",0.360849,0.0197745252,"NH",0,0,0,0,0.9,4.3977456445914,0,0,0,0,0.1,0.4886384049546,0,0
"987",9330868,"010801060305",0.678455,0.04477803,"NH",0,0,0,0,1,11.06487510315,0,0,0,0,0,0,0,0
"988",9330874,"010801060305",1.258527,0.0017619378,"NH",0,0,0,0,0.9,0.3918452760621,0,0,0,0,0.1,0.0435383640069,0,0
"989",9330876,"010801060305",0.644902,0.0036114512,"NH",0,0,0,0,0.9,0.8031668838984,0,0,0,0,0.1,0.0892407648776,0,0
"990",9330886,"010801060304",0.641673,0.0008983422,"VT",0,0,0,0,0.9,0.1997863643979,0,0,0,0,0.1,0.0221984849331,0,0
"991",9330896,"010801060407",1.933713,0.0017403417,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.04300471357785,0,0
"992",9330932,"010801060406",0.696895,0.008083982,"NH",0,0,0,0,0,0,0.9,1.797833134899,0,0,0.1,0.199759237211,0,0
"993",9330936,"010801060406",0.686594,0.0054240926,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.1340320401923,0,0
"994",9330938,"010801060406",0.593999,0.0224531622,"NH",0,0,0,0,0.9,4.9934597808879,0,0,0,0,0.1,0.5548288645431,0,0
"995",9330940,"010801060406",0.342574,0.0198350346,"NH",0,0,0,0,0.9,4.4112026023497,0,0,0,0,0.1,0.4901336224833,0,0
"996",9330956,"010801060406",1.309258,0.028803676,"NH",0,0,0,0,1,7.11753235798,0,0,0,0,0,0,0,0
"997",9330962,"010801060702",1.011004,0.066726264,"NH",0,0,0,0,0.9,14.839554119148,0,0,0,0,0.1,1.648839346572,0,0
"998",9330968,"010801060702",1.108147,0.0242684193,"NH",0,0,0,0,0.9,5.39716297601385,0,0,0,0,0.1,0.59968477511265,0,0
"999",9330984,"010801060702",0.847739,0.0241605615,"NH",0,0,0,0,0.9,5.37317599451175,0,0,0,0,0.1,0.59701955494575,0,0
"1000",9330986,"010801060702",0.322404,0.075281334,"NH",0,0,0,0,0.9,16.742154634263,0,0,0,0,0.1,1.860239403807,0,0
